Бренд и Юрлицо (!),Веб-сайт,ИНН,МOEX,Регион,"Устойчивое развитие, Социальная отчетность, ESG",Экология,"Забота о потребителях, защита прав потребителей ","Забота о работниках, социальные программы","Поставщикам, Закупки","Корпоративное управление, совет директоров, высший менеджмент","Миссия, ценности",Этический кодекс,Антикоррупция,Раскрытие информации,,Количесво ссылок
“МУРМАНСК СПГ” (строится),none,5190097702,,СЗФО,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,,0
БАЛТИЙСКИЙ ХИМИЧЕСКИЙ КОМПЛЕКС,none (ООО «РусХимАльянс» - Усть-Луга проект КПЭГ СПГ- строится),9705082619,,СЗФО,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,,0
Компания “Ветропарк” (строится),https://windpark.ru,7840320023,,СЗФО,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,,1
«ЭЛ5-Энерго»,https://www.el5-energo.ru,7722581697,,RAEX,https://www.el5-energo.ru/sustainability/,https://www.el5-energo.ru/sustainability/ecology/,https://www.el5-energo.ru/sustainability/human-rights-policy/,https://www.el5-energo.ru/sustainability/social-grant/,https://www.el5-energo.ru/suppliers/procurement-plan/,https://www.el5-energo.ru/sustainability/corporate-governance/,нет,https://www.el5-energo.ru/sustainability/ethics-and-anticorruption/,https://www.el5-energo.ru/sustainability/ethics-and-anticorruption/,https://www.el5-energo.ru/investors/information-disclosure/,,9
«Т Плюс»,https://www.tplusgroup.ru,6315376946,,RAEX,https://www.tplusgroup.ru/kso/,https://www.tplusgroup.ru/kso/environmental-protection/,https://www.tplusgroup.ru/kso/vzaimodeistvie-s-mestnymi-soobshchestvami/,https://www.tplusgroup.ru/kso/social/,https://zakupki.tplusgroup.ru/,https://www.tplusgroup.ru/ir/governance/auditor-actuary/,нет,https://www.tplusgroup.ru/kso/ethics/,https://www.tplusgroup.ru/kso/ethics/,https://www.tplusgroup.ru/clients/disclosure/,,9
«Интер РАО»,https://irao-generation.ru,2320109650,*,RAEX,сайт не работает,сайт не работает,сайт не работает,сайт не работает,сайт не работает,сайт не работает,сайт не работает,сайт не работает,сайт не работает,сайт не работает,,1
«РусГидро»,http://www.rushydro.ru,2460066195,*,RAEX,https://rushydro.ru/sustainable_development/,https://rushydro.ru/sustainable_development/environmental/,https://rushydro.ru/sustainable_development/alms_charity/,https://rushydro.ru/sustainable_development/korporativnaya-i-sotsialnaya-otchetnost/,https://zakupki.rushydro.ru/,https://rushydro.ru/company/corporate/,https://rushydro.ru/company/strategy/,нет,https://rushydro.ru/company/antikorruptsionnaya-deyatelnost/,https://rushydro.ru/investors/disclosure/,,9
«Юнипро»,https://www.unipro.energy,8602067092,*,RAEX,https://www.unipro.energy/sustainable_development/,https://www.unipro.energy/activities/ecology/,нет,нет,https://www.unipro.energy/purchase/announcement/,https://www.unipro.energy/corporate_governance/,нет,нет,https://www.unipro.energy/corporate_governance/documents/,https://www.unipro.energy/shareholders/disclosure/issuers_reports/,,6
«Квадра»,https://www.quadra.ru,3123011520,,RAEX,https://www.quadra.ru/o-kompanii/sotsialnoe-razvitie/,https://www.quadra.ru/o-kompanii/sotsialnoe-razvitie/ohrana-okruzhayushhej-sredy/,нет,https://www.quadra.ru/o-kompanii/sotsialnoe-razvitie/ohtruda-i-prombez/,https://www.quadra.ru/trade/legal/,https://www.quadra.ru/aktsioneram-i-investoram/korporativnoe-upravlenie/,нет,нет,https://www.quadra.ru/o-kompanii/protivodejstvie-korruptsii/,https://www.quadra.ru/aktsioneram-i-investoram/raskrytie-informatsii/,,7
«Россети»,https://www.rosseti.ru,7728662669,*,RAEX,https://www.rosseti.ru/shareholders-and-investors/corporate-governance/corporate-governance-structure/index.php?sphrase_id=10693,нет,нет,нет,https://www.rosseti.ru/suppliers/procurement-management/,https://www.rosseti.ru/company/corporate-governance/,нет,нет,https://www.rosseti.ru/company/constituent-and-internal-documents/,https://www.rosseti.ru/shareholders-and-investors/disclosure-of-information/,,5
"«ТНС ЭНЕРГО», группа компаний",https://corp.tns-e.ru,6230077450,,RAEX,TNS_kodeks_etiki.pdf,нет,нет,нет,https://corp.tns-e.ru/activities/tenders/,https://corp.tns-e.ru/company/sovet-direktorov/,нет,https://corp.tns-e.ru/investors/constituent-docs/position-company/,https://corp.tns-e.ru/company/anticorruption/policy/,https://corp.tns-e.ru/investors/disclosure/,,5
ТГК-2,http://www.tgc-2.ru,7606016038,,RAEX,https://tgc-2.ru/about/conservation/,https://tgc-2.ru/about/conservation/,нет,https://tgc-2.ru/about/conservation/poot/,https://tgc-2.ru/procurements/,http://www.tgc-2.ru/about/management/,нет,нет,http://www.tgc-2.ru/procurements/hotline/,https://tgc-2.ru/investors/disclosure/charter/,,7
«Росатом»,https://www.rosatom.ru/index.html,7707143640,,RAEX,https://www.rosatom.ru/sustainability/,https://www.rosatom.ru/sustainability/ekologicheskiy-aspekt/,https://www.rosatom.ru/journalist/729-%D0%9F.pdf,https://www.rosatom.ru/sustainability/sotsialnyy-aspekt/,https://zakupki.rosatom.ru/Web.aspx?node=currentorders&ostate=P,https://www.rosatom.ru/about/governance/,https://www.rosatom.ru/about/mission/,нет,https://www.rosatom.ru/sustainability/,https://www.rosatom.ru/investor/,,9
Мосэнерго,,7705035012,*,,,,,,,,,,,,,
СВЕЗА,https://www.sveza.ru,5024154489,,СЗФО,https://www.sveza.ru/company/development/,https://www.sveza.ru/documents/other_documents/,https://www.sveza.ru/company/strategy/,https://www.sveza.ru/career/,https://www.sveza.ru/suppliers/,https://www.sveza.ru/managers/,https://www.sveza.ru/company/value/,нет,https://www.sveza.ru/documents/combating_corruptions/,https://www.sveza.ru/documents/other_documents/,,9
«Карелия Палп»,http://karjalapulp.com,7816527605,,СЗФО,http://karjalapulp.com/ответственность/,http://karjalapulp.com/%d0%be%d1%82%d0%b2%d0%b5%d1%82%d1%81%d1%82%d0%b2%d0%b5%d0%bd%d0%bd%d0%be%d1%81%d1%82%d1%8c/,нет,http://karjalapulp.com/%d0%be%d1%82%d0%b2%d0%b5%d1%82%d1%81%d1%82%d0%b2%d0%b5%d0%bd%d0%bd%d0%be%d1%81%d1%82%d1%8c/,нет,http://karjalapulp.com/%d0%bc%d0%b5%d0%bd%d0%b5%d0%b4%d0%b6%d0%bc%d0%b5%d0%bd%d1%82/,http://karjalapulp.com/%d0%bc%d0%b8%d1%81%d1%81%d0%b8%d1%8f/,нет,нет,нет,,6
Segezha Group,https://segezha-group.com,9703024202,*,СЗФО,https://segezha-group.com/sustainable-development/,https://segezha-group.com/sustainable-development/#section-sustainable-business,нет,https://segezha-group.com/career/corporate-culture/,https://segezha-group.com/providers/,нет,https://segezha-group.com/career/corporate-culture/,https://segezha-group.com/about/compliance/,https://segezha-group.com/about/compliance/,https://segezha-group.com/investors/#investments-disclosure,,8
АО «Кондопожский ЦБК»,https://aokcbk.ru,1003018230,,СЗФО,https://aokcbk.ru/safety/,https://aokcbk.ru/ecology/,нет,https://aokcbk.ru/sport/,нет,https://aokcbk.ru/head-of-the-company/,нет,нет,https://aokcbk.ru/corruption/,нет,,6
"«Лузалес»,",https://luzales.ru,1112003481,,СЗФО,нет,https://luzales.ru/storage/app/uploads/public/624/bdf/5de/624bdf5de5450419453392.pdf,нет,нет,https://luzales.ru/about#purchases,https://luzales.ru/about#management,нет,нет,https://luzales.ru/storage/app/uploads/public/61f/120/175/61f12017537ce537529742.pdf,нет,,5
"АО ""Группа ""Илим""",https://www.ilimgroup.ru,7840346335,,СЗФО,https://www.ilimgroup.ru,https://www.ilimgroup.ru/ustoychivoe-razvitie/ekologiya/,нет,https://www.ilimgroup.ru/ustoychivoe-razvitie/bezopasnost-i-okhrana-truda/,https://www.ilimgroup.ru/zakupki/informatsiya-dlya-postavshchikov/,https://www.ilimgroup.ru/o-gruppe-ilim/rukovodstvo/,https://www.ilimgroup.ru/o-gruppe-ilim/missiya-i-videnie/,нет,нет,https://www.ilimgroup.ru/aktsioneram/raskrytie-informatsii/,,7
Светогорский ЦБК,http://sveto-paper.com,4704012472,,СЗФО,http://sveto-paper.com/development.html,http://sveto-paper.com/protection.html,http://sveto-paper.com/protection.html,http://sveto-paper.com/caring-people.html,http://sveto-paper.com/materials.html,http://sveto-paper.com/management.html,http://sveto-paper.com/goal.html,нет,нет,нет,,8
«Архангельский ЦБК»,https://www.appm.ru,2901000559,,RAEX,https://www.appm.ru/corporate-responsibility/,https://www.appm.ru/corporate-responsibility/environment/,нет,https://www.appm.ru/career/,https://www.appm.ru/tenders/,https://www.appm.ru/about/#governance,https://www.appm.ru/about/#mission,нет,нет,нет,,7
"""Соликамскбумпром""",https://www.solbum.ru,5918000193,,RAEX,https://www.solbum.ru/company/,https://www.solbum.ru/production/environmental-protection/,нет,https://www.solbum.ru/%d1%81aring-for-people/social-politics/,нет,нет,https://www.solbum.ru/company/index.php,нет,https://www.solbum.ru/company/anti-corruption-politics.pdf,нет,,6
«Монди СЛПК»,http://mondigroup.com,3802004528,,RAEX,https://www.mondigroup.com/sustainability/,https://www.mondigroup.com/sustainability/map2030-framework/taking-action-on-climate/responsible-fibre-sourcing/,нет,https://www.mondigroup.com/sustainability/map2030-framework/empowered-people/,https://www.mondigroup.com/about-mondi/our-suppliers/,https://www.mondigroup.com/about-mondi/our-leadership/,https://www.mondigroup.com/about-mondi/who-we-are/,нет,нет,нет,,7
"""Титан"", группа компаний (деревообработка)",https://titan-group.ru,2901065656,,RAEX,https://titan-group.ru/about/development/,https://titan-group.ru/about/development/ecoinformer/,нет,https://titan-group.ru/about/development/sotsialnaya-otvetstvennost/,нет,https://titan-group.ru/about/#corpo-admin,https://titan-group.ru/about/#mission-strategy,нет,нет,нет,,6
ОЖД Октябрьская железная дорога,https://ozd.rzd.ru,2920009833,,СЗФО,нет,https://company.rzd.ru/ru/9386/page/103290?id=16380,https://ozd.rzd.ru/ru/4523,https://ozd.rzd.ru/ru/4330,https://ozd.rzd.ru/ru/10899/page/103290?id=19490,https://company.rzd.ru/ru/9349/page/105554?id=2#managers,Нет,Нет,https://company.rzd.ru/ru/9349/page/105554?id=675#6207,https://ozd.rzd.ru/ru/9532,,7
"""Бронка Групп""",https://www.bronkagroup.ru,7826136939,,СЗФО,нет,Нет,https://www.bronkagroup.ru/about/policy/,Нет,Нет,https://www.bronkagroup.ru/about/bod/,Нет,Нет,Нет,Нет,,3
АО «Морской порт Санкт-Петербург»,https://www.seaport.spb.ru,7805025346,,СЗФО,https://www.seaport.spb.ru/sustainable-development/,https://www.seaport.spb.ru/sustainable-development/environment/,https://www.seaport.spb.ru/upload/Polozenie_o_poriadke_obrabotki_perconalnyx_dannux.pdf,https://www.seaport.spb.ru/sustainable-development/occupational-safety/,https://www.seaport.spb.ru/for-suppliers-and-buyers/,Нет,Нет,Нет,Нет,https://www.seaport.spb.ru/documents/information-disclosure/,,6
СПб ГКУ «Организатор перевозок»,https://orgp.spb.ru,7840379186,,СЗФО,нет,Нет,Нет ,Нет,Нет,https://orgp.spb.ru/mn1/,Нет,Нет,https://orgp.spb.ru/anti_corruption/,Нет,,3
СПб ГУП «Горэлектротранс»,https://electrotrans.spb.ru,7830001927,,СЗФО,нет,Нет,https://electrotrans.spb.ru/passazhiram,https://electrotrans.spb.ru/sotrudnikam,Нет,https://electrotrans.spb.ru/struktura_predpriyatiya,https://electrotrans.spb.ru/o_predpriyatii,Нет,https://electrotrans.spb.ru/protivodeystvie_korrupcii,Нет,,6
"""Третий парк""",https://3park.ru,7814010096,,СЗФО,нет,Нет,https://3park.ru/passazhiram/,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,2
ПИТЕРАВТО,https://piteravto.ru,7819027463,,СЗФО,нет,Нет,https://piteravto.ru/passengers/,Нет,Нет,Нет,https://piteravto.ru/about/,Нет,Нет,Нет,,3
Вест-Сервис,https://vest-service.ru,7838013473,,СЗФО,нет,Нет,https://vest-service.ru/passengers/,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,2
Домтрансавто,http://www.domtransauto.ru,5009095550,,СЗФО,нет,Нет,Нет ,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,1
Транспортные системы (производят электротранспорт),https://pk-ts.org,7801563632,,СЗФО,нет,Нет,Нет ,https://pk-ts.org/o-kompanii/ohrana-truda/,Нет,Нет,Нет,Нет,Нет,Нет,,2
Магистраль северной столицы (ЗСД),https://nch-spb.com,7710884741,,СЗФО,нет,https://nch-spb.com/company/ecology/,Нет ,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,2
“Воздушные ворота Северной столицы”,https://pulkovoairport.ru,7703590927,,СЗФО,нет,https://pulkovoairport.ru/about/sustainability/,https://pulkovoairport.ru/passengers/,https://pulkovoairport.ru/about/careers/,https://pulkovoairport.ru/partners/,https://pulkovoairport.ru/about/about_pulkovo/executives/,Нет,Нет,Нет,https://pulkovoairport.ru/about/reports/,,6
АК Россия (базируется в СПб),https://www.rossiya-airlines.com,7810814522,,СЗФО,нет,Нет,Нет,https://www.rossiya-airlines.com/about/about_us/rossiya/labour-protection/,https://www.rossiya-airlines.com/about/zakupki/,Нет,Нет,Нет,https://www.rossiya-airlines.com/about/about_us/anti-corruption/,Нет,,4
Первый контейнерный терминал,https://www.globalports.com/ru/terminals/first-container-terminal/,7805113497,,СЗФО,https://www.globalports.com/ru/sustainability/,https://www.globalports.com/ru/sustainability/environmental/,https://www.globalports.com/ru/client/,https://www.globalports.com/ru/careers/,https://www.globalports.com/ru/tenders/,Нет,https://www.globalports.com/ru/company/mission/,https://www.globalports.com/ru/sustainability/governance/,https://www.globalports.com/ru/sustainability/anti-corruption/,Нет,,9
Ростерминалуголь,none,4707012248,,СЗФО,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,,0
ЛУГАПОРТ LUGAPORT (Строится),https://lugaport.com,7708328232,,СЗФО,нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,1
РЖД,https://www.rzd.ru,7708503727,,RAEX,https://company.rzd.ru/ru/9386/page/103290?id=16380#main-header,https://company.rzd.ru/ru/9386/page/103290?id=16380,https://ozd.rzd.ru/ru/4523,https://ozd.rzd.ru/ru/4330,https://ozd.rzd.ru/ru/10899/page/103290?id=19490,https://company.rzd.ru/ru/9356#2,нет,нет,https://company.rzd.ru/ru/9349/page/105554?id=675#6207,Нет,,8
Globaltrans,https://www.globaltrans.com/ru/#home,7706593470,*,RAEX,https://www.globaltrans.com/ru/ustoichivoe-razvitie,https://www.globaltrans.com/sustainability/environment,,https://www.globaltrans.com/sustainability/employees,,https://www.globaltrans.com/ru/korporativnoe-upravlenie/sovet-direktorov,нет,нет,нет,https://www.globaltrans.com/presentation-of-information,,5
Global Ports,https://www.globalports.com/ru/,7802469783,,RAEX,https://www.globalports.com/ru/sustainability/,https://www.globalports.com/ru/sustainability/environmental/,Нет,https://www.globalports.com/ru/sustainability/safety/,Нет,https://www.globalports.com/ru/sustainability/governance/,https://www.globalports.com/ru/company/mission/,https://www.globalports.com/ru/sustainability/governance/,https://www.globalports.com/ru/sustainability/anti-corruption/,Нет,,8
«Совкомфлот»,https://www.sovcomflot.ru,7708012790,*,RAEX,https://www.sovcomflot.ru/fleet/sustainable_development/science_and_innovation/,https://www.sovcomflot.ru/about/sustainability/environment/,Нет,https://www.sovcomflot.ru/about/sustainability/osh/,Нет,https://www.sovcomflot.ru/about/sustainability/governance/,нет,нет,https://www.sovcomflot.ru/about/sustainability/anticorruption/,https://www.sovcomflot.ru/investors/disclosure/,,6
Транспортная группа FESCO,https://www.fesco.ru/ru/,2536015912,,RAEX,https://www.fesco.ru/ru/about/sustainable-development/,Нет,Нет,https://www.fesco.ru/ru/about/labor-protection/,https://www.fesco.ru/ru/about/tenders/,https://www.fesco.ru/ru/corporate/,нет,нет,нет,Нет,,5
«Транснефть»,https://www.transneft.ru,7706061801,*,RAEX,https://www.transneft.ru/development/,https://www.transneft.ru/development/ecology/,Нет,https://www.transneft.ru/development/safety-n-health/,https://www.transneft.ru/tenders/,https://www.transneft.ru/about/management/,нет,нет,https://www.transneft.ru/about/anti-corruption/,https://www.transneft.ru/information/,,7
«Новороссийский морской торговый порт»,https://www.nmtp.info,2315000061,,RAEX,https://nmtp.info/holding/socpolitic/charity/,Нет,Нет,https://www.nmtp.info/holding/socpolitic/labor_pol/,https://www.nmtp.info/holding/announcement/,https://www.nmtp.info/holding/contacts/,нет,нет,https://www.nmtp.info/holding/anti-corrupt/,https://www.nmtp.info/holding/investors/info_disclosure/prospects/,,6
«Аэрофлот - Российские авиалинии»,https://www.aeroflot.ru/ru-ru,7712040126,*,RAEX,https://www.aeroflot.ru/ru-ru/about/aeroflot_today/strategy,Нет,https://www.aeroflot.ru/ru-ru/information/special,https://www.aeroflot.ru/ru-ru/about/aeroflot_today/company_profile/documents,https://www.aeroflot.ru/ru-ru/about/retail_center,https://ir.aeroflot.ru/ru/corporate-governance/general-meeting-of-shareholders/,нет,нет,https://www.aeroflot.ru/ru-ru/about/anticorruption,Нет,,7
"«ЮТэйр», авиакомпания",https://www.utair.ru,7204000514,,RAEX,нет,Нет,https://www.utair.ru/support,Нет,https://www.utair.ru/about/corporate/purchases/,нет,нет,нет,нет,Нет,,3
S7 Airlines,https://www.s7.ru,5404237579,,RAEX,s7-ESG_2022.pdf,https://www.s7.ru/ru/info/environmental-policy/,Нет,https://www.s7.ru/ru/about/vacancies/,https://www.s7.ru/ru/tender/,нет,нет,нет,нет,Нет,,4
«Международный аэропорт Шереметьево»,https://www.svo.aero/ru/main,7710306618,,RAEX,https://www.svo.aero/ru/about/social-responsibility,Нет,https://www.svo.aero/ru/passengers/help,https://www.svo.aero/ru/about/study-and-career,https://www.svo.aero/ru/partners/tenders,нет,нет,нет,https://www.svo.aero/ru/about/anti-corruption,https://www.svo.aero/ru/partners/raskrytie-informatsii,,6
«ТрансКонтейнер»,https://trcont.com,7708591995,,RAEX,https://trcont.com/the-company/sustainable-development,https://trcont.com/the-company/sustainable-development/environment,Нет,https://trcont.com/the-company/credentials/occupational-safety,https://trcont.com/the-company/procurement,нет,нет,https://trcont.com/the-company/sustainable-development/corporate-ethics,https://trcont.com/the-company/stop-corruption,https://trcont.com/investor-relations/corporate-disclosure,,7
КФ Нева,http://kfneva.ru,4705030925,,СЗФО,нет,Нет,Нет,Нет,Нет,http://kfneva.ru/#sotrudnichestvo,Нет,Нет,Нет,Нет,,2
Шок.ф. Конфаэль,https://www.confael.ru,5044108709,,СЗФО,нет,Нет,Нет,Нет,https://www.confael.ru/sotrudnichestvo/arendodatelyam/,Нет,https://www.confael.ru/company/,Нет,Нет,Нет,,3
Невские берега,https://www.cake.spb.ru,7801003951,,СЗФО,нет,Нет,https://www.cake.spb.ru/about/28-politika,Нет,https://www.cake.spb.ru/partners,Нет,https://www.cake.spb.ru/about/30-mission,Нет,Нет,Нет,,4
Север-Метрополь,https://sever-metropol.ru,7825411011,,СЗФО,нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,1
"""Черкизово""",https://www.cherkizovo.ru,5032046575,,СЗФО,нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,1
"ОАО ""КАРАВАЙ""",https://www.karavay.spb.ru,7830000360,,СЗФО,нет,Нет,Нет,Нет,https://www.karavay.spb.ru/sotrudnichestvo/sotrudnichestvo/,Нет,Нет,Нет,Нет,Нет,,2
Птицефабрика Синявинская,https://pfsin.ru,4706001780,,СЗФО,нет,Нет,Нет,Нет,https://pfsin.ru/#cooperation,Нет,Нет,Нет,Нет,Нет,,2
РОСКАР,https://www.roskar.ru,4704008395,,СЗФО,нет,https://www.roskar.ru/ehkologiya,Нет,https://www.roskar.ru/vakansii,Нет,https://www.roskar.ru/rukovodstvo,Нет,Нет,Нет,Нет,,4
Ecofish ЭКОФИШ (рыба),https://ecofishshop.ru,5258127402,,СЗФО,нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,1
ООО “Фацер”,none,7810907079,,СЗФО,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,,0
НОРЕБО,https://norebo.ru,2901170107,,СЗФО,https://norebo.ru/news/novyy-flot-norebo-kazhdyy-kilogramm-ulova-v-delo-1,https://norebo.ru/sustainable-fishing,Нет,https://norebo.ru/career,https://trade.norebo.ru/,Нет,Нет,https://norebo.ru/codex,Нет,Нет,,6
Компания “Путина”,https://putina.org,7825507838,,СЗФО,нет,Нет,https://putina.org/politika,https://putina.org/laborprotection,https://putina.org/usloviya,https://putina.org/company,Нет,Нет,Нет,Нет,,5
Балтийский берег,https://www.baltbereg.com,7804500052,,СЗФО,нет,Нет,Нет,https://www.baltbereg.com/about_us/charity/,https://www.baltbereg.com/for_partners/zakupki/,,https://www.baltbereg.com/about_us/vision_and_philosophy/,Нет,Нет,Нет,,4
МТС,https://mts.ru,7740000076,*,СЗФО,нет,Нет,Нет,Нет,https://tenders.mts.ru/?_ga=2.21258745.358596017.1677476982-1366343354.1659946707,Нет,https://spb.mts.ru/about,https://spb.mts.ru/about/komplaens-i-delovaya-etika,Нет,https://spb.mts.ru/about/investoram-i-akcioneram/korporativnoe-upravlenie/raskritie-informacii,,4
Ростелеком,https://www.company.rt.ru,7707049388,*,СЗФО,https://www.company.rt.ru/social/,Нет,Нет,https://www.company.rt.ru/career/vacancy/,https://zakupki.rostelecom.ru,Нет,https://www.company.rt.ru/about/mission_vision/,Нет,https://nocorruption.rt.ru,https://www.company.rt.ru/about/disclosure/,,6
Билайн (Вымпелком СЗФО),https://beeline.ru/,7713076301,,СЗФО,https://moskva.beeline.ru/about/about-beeline/social/,Нет,Нет,https://job.beeline.ru,https://spb.beeline.ru/business/partners/,Нет,https://spb.beeline.ru/about/about-beeline/,https://spb.beeline.ru/about/compliance/about-compliance/,Нет,https://spb.beeline.ru/about/about-beeline/disclosure/documents/,,6
Мегафон,https://megafon.ru/,7812014560,,СЗФО,https://corp.megafon.ru/development/,Нет,Нет,Нет,https://corp.megafon.ru/activity/#partners,Нет,https://corp.megafon.ru/about/#mission,https://corp.megafon.ru/about/#ethics,Нет,Нет,,5
Теле2,https://spb.tele2.ru,7743895280,,СЗФО,нет,Нет,Нет,https://spb.tele2.ru/about/career,https://spb.tele2.ru/about/cooperation#cooperation,Нет,https://spb.tele2.ru/about/company/values,https://spb.tele2.ru/about/business/compliance,https://s3.tele2.ru/ds-site/bcc_media/content/dokumenty/antikorrupcionnaya-politika-publichnaya-m3000034.pdf,Нет,,6
КОМФОРТЕЛ,https://comfortel.pro,5753043073,,СЗФО,нет,Нет,Нет,https://comfortel.pro/career,Нет,Нет,https://comfortel.pro/sankt-peterburg/about,Нет,Нет,Нет,,3
VK,https://vk.company/ru/,7743001840,*,RAEX,https://vk.company/ru/esg/,https://corp.vkcdn.ru/media/files/%D0%AD%D0%BA%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B0_VK.pdf,https://vk.company/ru/esg/csr/,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,4
«Яндекс»,https://yandex.ru/company,7736207543,,RAEX,https://sustainability.yandex.ru/,https://sustainability.yandex.ru/environmental-impact/carbon-footprint,https://inclusion.yandex.ru/,https://sustainability.yandex.ru/investing-in-people/yandex-employees,https://yandex.ru/company/procurement,https://ir.yandex.ru/corporate-governance/board-of-directors,https://yandex.ru/company/main,https://yandex.ru/company/rules/code/,Нет,https://yandex.ru/company/prospectus,,9
Positive Technologies,https://www.ptsecurity.com/ru-ru/,7718668887,*,RAEX,нет,Нет,Нет,Нет,Нет,https://group.ptsecurity.com/ru/corporate-governance/,Нет,Нет,Нет,https://group.ptsecurity.com/ru/disclosure/,,2
ПСБ по СЗФО,https://www.psbank.ru,7744000912,,СЗФО,нет,Нет,https://www.psbank.ru/Bank/Quality,https://job.psbank.ru,Нет,https://www.psbank.ru/Bank/CorporateGovernance/Board,Нет,Нет,Нет,https://www.psbank.ru/Bank/Emitters,,4
ДОМ.РФ,https://дом.рф,7729355614,,СЗФО,https://xn--d1aqf.xn--p1ai/about/sustainable-development/domrf/,https://дом.рф/about/sustainable-development/ecology/,Нет,https://дом.рф/career/,https://дом.рф/about/purchasings/domrf/,Нет,Нет,Нет,Нет,https://дом.рф/investors/reports/emitent/,,5
ВТБ,https://www.vtb.ru,7702070139,*,СЗФО,https://www.vtb.ru/about/bank/sustainability/,Нет,Нет,https://vtbcareer.com,Нет,Нет,https://www.vtb.ru/about/mission/,Нет,Нет,https://www.vtb.ru/ir/disclosure/,,4
"""Открытие""",https://www.open.ru,7706092528,,СЗФО,https://www.open.ru/about/press/47025,Нет,Нет,http://talent.open.ru,https://www.open.ru/about/tenders,Нет,Нет,Нет,Нет,https://www.open.ru/openinfo,,4
СБЕРБАНК,https://www.sberbank.ru/,7707083893,*,СЗФО,https://www.sberbank.com/ru/sustainability,https://www.sberbank.com/ru/sustainability,https://www.sberbank.com/common/img/uploaded/redirected/sberbank.com/pdf/sustainability/uvazh_prav_cheloveka_i_fin_inklus_1.pdf,https://rabota.sber.ru,Нет,https://www.sberbank.com/ru/investor-relations/corporate-governance,https://www.sberbank.com/ru/about/mission,https://www.sberbank.com/ru/about/ethics,https://www.sberbank.com/ru/compliance/ukipk,https://www.sberbank.com/ru/investor-relations/disclosure,,9
