Бренд и Юрлицо (!),Веб-сайт,ИНН,МOEX,Регион,"Устойчивое развитие, Социальная отчетность, ESG",Экология,"Забота о потребителях, защита прав потребителей ","Забота о работниках, социальные программы","Поставщикам, Закупки","Корпоративное управление, совет директоров, высший менеджмент","Миссия, ценности",Этический кодекс,Антикоррупция,Раскрытие информации,,Количесво ссылок
"""Альфа-Банк""",https://alfabank.ru,7728168971,,СЗФО,https://alfabank.ru/about/sustainability/,https://alfabank.ru/about/sustainability/,Нет,Нет,https://alfabank.ru/tenders/,https://alfabank.ru/about/corporate_governance/structure/,Нет,https://alfabank.ru/about/codex/,Нет,https://alfabank.ru/about/information/,,6
Банк непрофильных активов «Траст»,https://www.trust.ru/,7831001567,,СЗФО,нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,https://www.trust.ru/about/disclosure_information/,,1
ИНГОССТРАХ в Спб,https://www.ingos.ru,7705042179,,СЗФО,нет,Нет,https://www.ingos.ru/company/sluzhba-doveriya,https://www.ingos.ru/career,Нет,Нет,Нет,Нет,Нет,https://www.ingos.ru/company/disclosure-info,,3
"""РЕСО-Гарантия""",https://reso.ru/,7710045520,,СЗФО,нет,Нет,https://reso.ru/export/sites/reso/about/bazovuy_standart.pdf,https://reso.ru/about/career/,https://reso.ru/about/tenders/,https://reso.ru/about/team-hidden/,Нет,Нет,Нет,https://reso.ru/shareholders/,,5
«МОСКОВСКИЙ КРЕДИТНЫЙ БАНК»,https://mkb.ru,7734202860,*,RAEX,https://ir.mkb.ru/sustainability,Нет, https://mkb.ru/about/contacts,Нет,Нет,https://mkb.ru/about/corporate-governance,нет,нет,нет,https://ir.mkb.ru/sustainability/disclosures/obligations,,4
Юникредит Банк,https://www.unicreditbank.ru/ru/personal.html#home,7710030411,,RAEX,https://www.unicreditbank.ru/ru/about/press_media/press-releases/26112019.html,Нет,Нет,Нет,Нет,нет,нет,нет,нет,https://www.unicreditbank.ru/ru/about/issuer-information/professional-participant-info.html,,2
«АК БАРС» БАНК,https://www.akbars.ru,1653001805,,RAEX,https://www.akbars.ru/about/free-info/sustainability/,https://www.akbars.ru/about/free-info/sustainability/environment/,https://www.akbars.ru/about/general/contacts/,https://www.akbars.ru/about/free-info/sustainability/responsibility/,Нет,нет,нет,нет,нет,https://www.akbars.ru/about/free-info/regular-target/,,5
ПАО КБ «‎Центр-Инвест»,https://www.centrinvest.ru,6163011391,,RAEX,https://www.centrinvest.ru/esg,Нет,https://www.centrinvest.ru/social-projects,Нет,Нет ,нет,нет,нет,нет,Нет,,3
Алмазэргиэнбанк,http://www.albank.ru/,1435138944,,RAEX,https://www.albank.ru/ru/invest/information/annual-report/,Нет,Нет,Нет,Нет,нет,нет,нет,нет,https://www.albank.ru/ru/invest/information/regulatory-information/,,2
Райффайзенбанк,https://www.raiffeisen.ru,7744000302,,RAEX,https://www.raiffeisen.ru/about/bank/,нет,нет,https://career.raiffeisen.ru,нет,нет,https://www.raiffeisen.ru/about/mission/,,https://www.raiffeisen.ru/about/anticorr/,https://www.raiffeisen.ru/about/investors/disclosure/,,5
Совкомбанк,https://sovcombank.ru,4401116480,,RAEX,https://sovcombank.ru/about/sustainability,нет,https://sovcombank.ru/about/pages/Klientam_i_pertneram,https://people.sovcombank.ru,нет,нет,нет,https://sovcombank.ru/about/sustainability,https://sovcombank.ru/about/sustainability,https://sovcombank.ru/about/pages/disclosure,,6
Росбанк,https://www.rosbank.ru,7730060164,,RAEX,нет,https://www.rosbank.ru/o-banke/ustoichivoe-razvitie/,https://www.rosbank.ru/o-banke/ustoichivoe-razvitie/,https://www.rosbank.ru/o-banke/otvetstvenniy-rabotodatel/,нет,нет,нет,нет,нет,https://www.rosbank.ru/o-banke/raskrytie-informacii/,,4
Газпромбанк,https://www.gazprombank.ru,7744001497,,RAEX,https://www.gazprombank.ru/sustainability,https://www.gazprombank.ru/sustainability/ecology/,Нет,https://www.gazprombank.ru/sustainability/social/,https://www.gazprombank.ru/tenders/,https://www.gazprombank.ru/about/disclosure/,нет,https://www.gazprombank.ru/about/disclosure/,https://www.gazprombank.ru/about/disclosure/,https://www.gazprombank.ru/about/disclosure/,,8
Россельхозбанк,https://www.rshb.ru,7725114488,,RAEX,sustainability-report-rshb.pdf,Нет,Нет,https://www.rshb.ru/about/job,Нет,нет,https://www.rshb.ru/about/mission,нет,https://www.rshb.ru/about/anticoruption,Нет,,4
Тинькофф Банк,https://www.tinkoff.ru,7710140679,*,RAEX,нет,Нет,Нет,Нет,Нет,нет,нет,нет,нет,Нет,,1
Банк «Санкт-Петербург»,https://www.bspb.ru,7831000027,*,RAEX,нет,Нет,https://www.bspb.ru/about/security,Нет,Нет,нет,нет,нет,https://www.bspb.ru/about/compliance,Нет,,3
ВБРР,https://www.vbrr.ru,7736153344,,RAEX,нет,Нет,Нет,https://www.vbrr.ru/about/pravila/,Нет,нет,нет,https://www.vbrr.ru/upload/docs/kodeks_02.pdf,нет,Нет,,3
АБ «Россия»,https://abr.ru,7831000122,,RAEX,нет,Нет,Нет,Нет,Нет,https://abr.ru/about/corp/,https://abr.ru/about/missiya/,нет,нет,https://abr.ru/about/raskrytie-informatsii/,,3
Новикомбанк,https://novikom.ru,7706196340,,RAEX,https://ar2021.novikom.ru/ru/sustainable-development/sustainability-management,Нет,Нет,Нет,https://novikom.ru/tenders/,https://novikom.ru/about/ustav-i-vnutrennie-dokumenty/,нет,нет,https://novikom.ru/anti-corruption/,https://novikom.ru/information-disclosure/,,5
Московская Биржа,https://www.moex.com,7702077840,*,RAEX,https://www.moex.com/s974,Нет,Нет,Нет,Нет,https://www.moex.com/a313,https://www.moex.com/s207,https://www.moex.com/s3351,https://www.moex.com/s3351,https://www.moex.com/s1451,,6
АФК «Система»,https://www.sistema.ru,7703104630,*,RAEX,https://www.sistema.ru/sustainable-development,Нет,Нет,Нет,https://www.sistema.ru/procurements,https://www.sistema.ru/sustainable-development,нет,https://www.sistema.ru/sustainable-development,https://www.sistema.ru/sustainable-development,https://www.sistema.ru/investors-and-shareholders/disclosure,,6
«Киви Банк»,http://www.qiwi.ru/business/qiwibank/,3123011520,,RAEX,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,сайта нет,,1
АФК «Система»,https://www.sistema.ru,7703104630,,RAEX,https://www.sistema.ru/sustainable-development,Нет,Нет,Нет,https://www.sistema.ru/procurements,https://www.sistema.ru/about/corpmanage,нет,https://www.sistema.ru/sustainable-development,https://www.sistema.ru/sustainable-development,https://www.sistema.ru/investors-and-shareholders/disclosure,,6
МАГНИТ,https://magnit.ru/,2310031475,*,СЗФО,https://www.magnit.com/ru/sustainable-development/our-approach/,https://www.magnit.com/ru/sustainable-development/environment/,https://magnit.ru/faq/,https://www.magnit.com/ru/sustainable-development/employees/,https://srm.magnit.ru/user/main,https://www.magnit.com/ru/corporate-governance/control-system/,https://www.magnit.com/ru/sustainable-development/communities/,https://www.magnit.com/upload/iblock/613/%D0%9A%D0%BE%D0%B4%D0%B5%D0%BA%D1%81%20%D0%B4%D0%B5%D0%BB%D0%BE%D0%B2%D0%BE%D0%B9%20%D1%8D%D1%82%D0%B8%D0%BA%D0%B8%20%D0%9F%D0%90%D0%9E%20%D0%9C%D0%B0%D0%B3%D0%BD%D0%B8%D1%82.pdf,https://www.magnit.com/ru/anti-corruption/,https://www.magnit.com/ru/disclosure/internal-regulations/,,10
ЛЕНТА,https://lenta.com/,7814148471,,СЗФО,https://corp.lenta.com/ru/sustainability/overview/,https://lenta.com/o-kompanii/sotsialnaya-otvetstvennost/,https://lenta.com/pokupatelyam/chasto-zadavaemye-voprosy-i-obratnaya-svyaz/,https://career.lenta.com/about,https://lenta.com/postavshchikam/,https://lenta.com/globalassets/docs/investors/charter_10-05-2012.pdf,https://lenta.com/o-kompanii/missiya-i-tsennosti/,https://lenta.com/globalassets/docs/partners/Kodeks-delovogo-povedeniya.pdf,https://lenta.com/globalassets/docs/partners/Politika-po-protivodeystviyu-korruptsii.pdf,https://lenta.com/o-kompanii/raskrytie-informatsii/,,10
"""ВкусВилл""",https://vkusvill.ru/,7734443270,,СЗФО,https://vkusvill.ru/about/,https://vkusvill.ru/support/ekologiya/,https://vkusvill.ru/support/,https://vkusvill.ru/job/,https://vkusvill.ru/proizvoditelyam/,https://vkusvill.ru/about/,"https://vkusvill.ru/about/#:~:text=750%20%D0%BD%D0%B0%D1%81%D0%B5%D0%BB%D1%91%D0%BD%D0%BD%D1%8B%D1%85%20%D0%BF%D1%83%D0%BD%D0%BA%D1%82%D0%BE%D0%B2.-,%D0%9C%D0%B8%D1%81%D1%81%D0%B8%D1%8F%0A%D0%B8%20%D1%86%D0%B5%D0%BD%D0%BD%D0%BE%D1%81%D1%82%D0%B8,-%D0%92%D0%BA%D0%BB%D1%8E%D1%87%D1%91%D0%BD%D0%BD%D1%8B%D0%B5%0A%D0%BE%D1%82%D0%BD%D0%BE%D1%88%D0%B5%D0%BD%D0%B8%D1%8F",https://vkusvill.ru/pravila/,Нет,Нет,,9
"Х5 (Вятерочка, Перекресток)",https://www.x5.ru/ru/,7733571872,*,СЗФО,https://esg.x5.ru/ru/,https://www.x5.ru/ru/investors/esg-reports/,https://www.x5.ru/ru/investors/esg-reports/,https://www.x5.ru/ru/investors/esg-reports/,https://www.x5.ru/ru/suppliers/submitting-commercial-offer/,https://www.x5.ru/ru/about/corporate-governance/,https://www.x5.ru/ru/investors/esg-reports/,https://esg.x5.ru/media/files/kodeks-etiki.pdf,https://esg.x5.ru/media/files/politika-protivodejstviya.pdf,https://esg.x5.ru/ru/documents/page/1/,,10
Fix Price,https://fix-price.com/,7721773313,,СЗФО,нет,https://fix-price.com/esg,https://fix-price.com/about/help?section=1&question=59,https://ar2022.fix-price.com/ru/sustainability/people/occupational-health-safety-employee-well-being,https://fix-price.com/partners,https://ir.fix-price.com/ru/overview/corporate_governance/,https://ir.fix-price.com/ru/overview/mission_and_values/,https://img.fix-price.com/_marketplace/documents/politika-v-oblasti-delovoy-etiki-kodeks-povedeniya.pdf,https://img.fix-price.com/_marketplace/documents/anti-corruption-policy.pdf,https://ar2022.fix-price.com/ru/corporate-governance/information-disclosure,,9
«Реалъ»,http://tdreal.spb.ru/,7805506339,,СЗФО,нет,Нет,http://tdreal.spb.ru/kontakty/ (форма обратной связи),Нет,Нет,Нет,Нет,Нет,Нет,Нет,,2
Greenbox,https://greenboxes.ru/,7842187842,,СЗФО,сайт не работает,сайт не работает,сайт не работает,сайт не работает,сайта не работает,сайт не работает,сайт не работает,сайт не работает,сайт не работает,сайт не работает,,1
Grow Food,https://growfood.pro/,9706007124,,СЗФО,нет,Нет,https://quality.growfood.pro/,Нет,"https://growfood.pro/#:~:text=%D0%9A%D0%90%D0%A7%D0%95%D0%A1%D0%A2%D0%92%D0%9E%20%D0%95%D0%94%D0%AB-,%D0%9F%D0%9E%D0%A1%D0%A2%D0%90%D0%92%D0%A9%D0%98%D0%9A%D0%90%D0%9C,-%D0%9B%D0%B8%D1%87%D0%BD%D1%8B%D0%B9%20%D0%BA%D0%B0%D0%B1%D0%B8%D0%BD%D0%B5%D1%82",Нет,Нет,Нет,Нет,Нет,,3
Азбука вкуса,https://av.ru/,7730157021,,СЗФО,https://av.ru/about/press/news/azbuka-vkusa-zapuskaet-programmu-ustoychivogo-razvitiya-//,https://av.ru/about/social/,Нет,https://av.ru/about/social/,https://av.ru/about/suppliers/,https://av.ru/about/social/,https://av.ru/about/mission/,Нет,https://av.ru/about/suppliers/suppliers-anti-corruption/,https://av.ru/about/suppliers/suppliers-electronic-document-management/,,8
ТК «Гарден Сити»,https://www.gardencity.ru/,7722207800,,СЗФО,нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,1
ТРЦ “Галерея»,https://www.galeria.spb.ru/,4207054930,,СЗФО,нет,Нет,Нет,Нет,Нет,Нет,https://www.galeria.spb.ru/about/,Нет,Нет,Нет,,2
"Fortgroup, управляющей 10 моллами ТРЦ в Петербурге",https://fortgroup.ru/ru/,7804495155,,СЗФО,нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,,1
УЛЫБКА РАДУГИ,https://www.r-ulybka.ru/,7839058974,,СЗФО,нет,Нет,Нет,Нет,https://www.r-ulybka.ru/for-suppliers/,Нет,https://www.r-ulybka.ru/about/,Нет,Нет,Нет,,3
Реал (торговая сеть),http://tdreal.spb.ru/,5029198112,,СЗФО,нет,нет,http://tdreal.spb.ru/postavshhikam/,нет,нет,нет,нет,нет,нет,нет,,2
«О'КЕЙ»,https://www.okmarket.ru,7826087713,,RAEX,https://www.okmarket.ru/about/strategy/,нет,https://www.okmarket.ru/about/strategy/,нет,https://www.okmarket.ru/partners/tenders/,https://www.okeygroup.lu/about/corporate-governance/,https://www.okeygroup.lu/about/mission/,нет,https://www.okmarket.ru/partners/tenders/,https://www.okmarket.ru/about/information-disclosure/,,7
«Гиперглобус» (сеть гипермаркетов «Глобус»),https://www.globus.ru,7743543761,,RAEX,https://www.globus.ru/production/,нет,нет,нет,https://www.globus.ru/partners/suppliers/,Нет,нет,нет,нет,https://www.globus.ru/partners/information_disclosure/,,3
«Детский мир» (ПАО),https://www.detmir.ru,7729355029,,RAEX,https://corp.detmir.ru/our-approach-to-sustainability/,https://corp.detmir.ru/ekologiya-i-ohrana-okruzhayushhej-sredy/,нет,https://corp.detmir.ru/soczialnye-i-blagotvoritelnye-proe/,https://corp.detmir.ru/2023-2/,нет,https://corp.detmir.ru/Миссия-и-цель/,нет,нет,https://corp.detmir.ru/politiki-i-otchety/,,6
